Game Type,Game Group,Game Code,Name,,Clients,,Free Game,Promotional,,Jackpot,,,,,RTP,Reels,Lines
,,,English,简体中文,NGM Mobile,NGM Desktop,,Free Spin,Golden chip,Progressive,Contribution %,Jackpot Name,Jackpot Ticker Code,Seed Amount,,,
POP Slots,Slot Machines,pop_bbw_qsp,Big Bad Wolf,大灰狼,1,1,1,0,0,0,N/A,N/A,N/A,N/A,97.34%,3 x 5,25
POP Slots,Slot Machines,pop_93fdb01a_qsp,Cash Truck,现金卡车,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.00%,4 x 7,20
POP Slots,Slot Machines,pop_winsfortune_qsp,Wins of Fortune,西游财富,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.54%,5 x 5,76 - 259
POP Slots,Slot Machines,pop_68f6f2e6_qsp,Eastern Emeralds Megaways,至尊宝玉 Megaways,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.04%,5 x 5,16807
POP Slots,Slot Machines,pop_eastrnemrlds_qsp,Eastern Emeralds,至尊宝玉,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.58%,3 x 5,20
POP Slots,Slot Machines,pop_dragonshrine_qsp,Dragon Shrine,神龙祭坛,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.55%,3-4-4-4-3,243
POP Slots,Slot Machines,pop_518163c8_qsp,Sakura Fortune 2,樱花财富 II ,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.03%,3-4-4-4-3,576
POP Slots,Slot Machines,pop_85462c30_qsp,Big Bad Wolf Megaways,大灰狼 Megaways,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.05%,3-4-4-4-3,117649
POP Slots,Slot Machines,pop_4512e199_qsp,Raven Rising,渡鸦崛起,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.07%,3 x 5,20
POP Slots,Slot Machines,pop_b55ba1d4_qsp,Hammer of Vulcan,火神之锤,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.81%,5 x 6,4096
POP Slots,Slot Machines,gpas_hongem_pop,Honey Gems,蜂蜜宝石,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.46%,61-cell hexagonal grid,CHAIN REACTOR
POP Jackpot Slots,Jackpot Slots,gpas_azbolipp_pop,Azteca: Bonus Lines Powerplay Jackpot,阿兹特克：奖励线强力累积奖金,1,1,1,1,0,1,2.990%,Powerplay Jackpot,ptjp-1,N/A,95.10%,3 x 5,10
POP Slots,Slot Machines,gpas_devwilds_pop,Devil Wilds,恶魔狂涌,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.50%,4 × 5,40
POP Slots,Slot Machines,gpas_mountexp_pop,Grand Junction: Mountain Express,大交界处：山地快车,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.51%,3 x 5,50
POP Slots,Slot Machines,gpas_qctoblo_pop,Fire Blaze: Toltec Blocks,烈焰：托尔特克石块,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.92%,3 x 3,27
POP Jackpot Slots,Jackpot Slots,gpas_goldstf_pop,Gold Splash: Toots Froots,金币横飞 : 水果大作战,1,1,1,1,0,1,3.990%,Gem Splash Jackpot,gsjp-1,N/A,95.86%,4 × 5,30
POP Jackpot Slots,Jackpot Slots,gpas_aoggosun_pop,Age of the Gods: Helios,众神时代: 太阳神,1,1,1,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4",N/A,94.98%,4 × 5,40
POP Slots,Slot Machines,gpas_eofrome_pop,Mega Fire Blaze: Emperor of Rome,巨型烈焰: 罗马帝王,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.91%,3x5,30
POP Slots,Slot Machines,gpas_f4ccd_pop,FIRE 4: Cash Collect Quattro,火焰 4：现金收集四合一,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.80%,4 x (3x5),60
POP Jackpot Slots,Jackpot Slots,gpas_kgomoonpp_pop,Mega Fire Blaze: Khonsu God of Moon PowerPlay Jackpot,巨型烈焰：月亮神孔斯强力累积奖金,1,1,1,1,0,1,2.990%,Powerplay Jackpot,ptjp-1,N/A,95.43%,3x5,30
Arcade,Shooting Games,crit,Cash IT,兑现,1,1,0,0,1,0,N/A,N/A,N/A,N/A,95.99%,N/A,N/A
POP Slots,Slot Machines,gpas_wofire1_pop,Wheels of Flame,火焰之轮,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.51%,4 × 5,30
POP Slots,Slot Machines,gpas_merfind_pop,Triple Stop: Mermaids Find,三寻：美人鱼,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.48%,2 x 2 x 3 x 3 x 3,40
POP Jackpot Slots,Jackpot Slots,gpas_mgaogkol_pop,Age of the Gods: King of Olympus Megaways,众神时代：奥林匹斯之王Megaways,1,1,1,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",95.94%,From 2-3-3-3-3-2 to 7-7-7-7-7-7,"from 324 to 117,649 ways"
POP Jackpot Slots,Jackpot Slots,gpas_awild2pp_pop,Anaconda Wild 2 PowerPlay Jackpot,百搭蟒蛇2强力累积奖金,1,1,1,1,0,1,2.99%,Powerplay Jackpot,ptjp-1,N/A,96.48%,4 × 6,50
POP Slots,Slot Machines,gpas_pigeonfs_pop,Pigeons from Space,来自外太空的鸽子,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.97%,3 x 4 x 5 x 4 x 3 ,36
POP Jackpot Slots,Jackpot Slots,gpas_amammothpp_pop,Absolutely Mammoth PowerPlay Jackpot,绝对长毛象强力累积奖金,1,1,1,1,0,1,2.99%,Powerplay Jackpot,ptjp-1,N/A,96.47%,4x5,1024
POP Jackpot Slots,Jackpot Slots,gpas_hgextremepp_pop,Hot Gems Xtreme PowerPlay Jackpot,极限热辣宝石强力累计奖金,1,1,1,1,0,1,2.99%,Powerplay Jackpot,ptjp-1,N/A,94.94%,from 4x6 to 8x6 ,"from 4096 to 262,144 ways "
POP Slots,Slot Machines,gpas_sfortune_pop,Sakura Fortune,樱花财富,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.53%,4x5,40
Card Games,Blackjack Games,pfbj_mh5,Perfect Blackjack Multihand 5,完美21点,1,1,0,0,1,0,N/A,N/A,N/A,N/A,99.58%,N/A,N/A
Card Games,Poker Games,cheaa,Casino Hold'Em,赌场德州扑克,1,1,0,0,0,0,N/A,N/A,N/A,N/A,97.87%,N/A,N/A
Card Games,Blackjack Games,bjcb,Cashback Blackjack,返现21点,1,1,0,0,0,0,N/A,N/A,N/A,N/A,99.55%,N/A,N/A
